區域,行政區,7月11日,OK,全家,萊爾富,總店家數,7-11 (%),OK (%),全家 (%),萊爾富 (%),綜合所得總額,綜合所得平均數,綜合所得變異係數,薪資所得,股利所得,失業率(107年),土地面積(平方公里),人口數(人),人口密度(人/平方公里),戶數(戶),戶量(人/戶),幼年人口(0-14歲),工作年齡人口(15-64歲),老年人口(65歲以上),人口性比例(女=100),公司登記新設家數,刑案發生率,竊盜案發生率,暴力犯罪發生率,營利事業營業家數,營利事業銷售額,公司登記現有家數,公司登記現有資本額,商業登記現有家數,商業登記現有資本額
北,基隆市,79,63,54,8,204,0.387254902,0.308823529,0.264705882,0.039215686,84127488,787,112.68,84.66,5.72,3.7,132.7589,368905,2778.76,154527,2.39,38176,270057,60672,99.68,293,1699.81,192.28,11.33,18390,177148330,5957,71912,11967,2688
北,宜蘭縣,98,20,53,13,184,0.532608696,0.108695652,0.288043478,0.070652174,85562802,757,104.51,80.8,7.14,3.8,2143.63,454226,211.9,170806,2.66,53661,325755,74810,101.92,381,1596.35,216.49,8.77,26989,287234605,6074,88414,24427,5012
北,新北市,970,145,751,298,2164,0.448243993,0.067005545,0.347042514,0.137707948,1042872366,900,196.34,79.73,9.58,3.7,2052.57,4016477,1956.81,1583110,2.54,486244,2955519,574714,95.58,7207,1091.35,203.72,3.38,223983,4962840383,134856,2262249,140598,25432
北,新竹市,130,10,75,57,272,0.477941176,0.036764706,0.275735294,0.209558824,169040127,1295,284.07,79.84,10.1,3.7,104.1526,448472,4305.91,168018,2.67,76699,315791,55982,97.26,772,995.3,218.1,0.9,26730,2329059841,11811,1083655,19572,3280
北,新竹縣,161,38,72,57,328,0.490853659,0.115853659,0.219512195,0.173780488,180476331,1155,145.91,84,7.13,3.7,1427.54,563368,394.64,200237,2.81,91362,401182,70824,104.26,953,1243.98,268.49,2.7,28462,1189814781,12736,565879,16890,3150
北,桃園市,612,121,270,239,1242,0.492753623,0.09742351,0.217391304,0.192431562,559791793,912,122.32,82.06,8.13,3.8,1220.95,2246893,1840.28,825088,2.72,334354,1642026,270513,98.54,3686,946,226.32,2.63,115585,3766578141,60087,1497002,54499,13369
北,臺北市,813,79,505,169,1566,0.519157088,0.050446999,0.32247765,0.107918263,1182609484,1333,781.17,66.88,19.24,3.7,271.7997,2645293,9732.51,1061088,2.49,355525,1813828,475940,91,11828,1580.99,223.18,4.86,232324,13219276916,179519,12474685,58004,11888
中,南投縣,98,18,46,11,173,0.566473988,0.104046243,0.265895954,0.063583815,78331894,739,142.37,79.7,8.31,3.7,4106.44,494352,120.38,179078,2.76,53123,353299,87930,104.7,273,1289.07,208.2,10.42,25378,286206237,5371,90349,28487,5535
中,彰化縣,201,39,72,39,351,0.572649573,0.111111111,0.205128205,0.111111111,242048058,783,495.8,73.78,14.82,3.6,1074.4,1272789,1184.66,392740,3.24,163000,907347,202442,103.57,1354,1092.69,170.22,3.28,71851,1444890717,27074,460578,36832,8085
中,臺中市,685,98,400,98,1281,0.534738486,0.076502732,0.31225605,0.076502732,657180560,884,260.48,73.83,13.42,3.7,2214.9,2814224,1270.59,986245,2.85,400872,2053366,359986,96.73,6689,912.04,158.76,2.65,192022,4259595905,98980,1717911,111511,20095
中,苗栗縣,118,18,64,33,233,0.506437768,0.077253219,0.274678112,0.141630901,118795709,812,103.02,84.11,6.5,3.7,1820.31,545645,299.75,191115,2.86,67073,388512,90060,106.48,438,1050.72,213.84,3.08,26661,804365297,7323,286763,32892,4614
中,雲林縣,110,7,54,17,188,0.585106383,0.037234043,0.287234043,0.090425532,106411267,778,306.88,79.05,9.16,3.6,1290.83,681584,528.02,242073,2.82,76897,478881,125806,107.41,464,1152.29,189.63,3.63,31256,1478284851,7157,265468,22834,6552
南,嘉義市,65,4,29,8,106,0.613207547,0.037735849,0.273584906,0.075471698,58325069,881,110.72,76.08,9.64,3.6,60.0256,267733,4460.31,100625,2.66,36069,190387,41277,94.15,329,1321.51,256.12,8.92,17625,223673257,4799,58750,12791,2957
南,嘉義縣,90,4,32,15,141,0.638297872,0.028368794,0.226950355,0.106382979,72319821,751,96.73,81.94,7.63,3.7,1903.64,503357,264.42,183692,2.74,46533,358161,98663,108.01,252,1283.97,186.4,5.89,21208,313145862,4774,70493,18020,3234
南,屏東縣,153,8,62,23,246,0.62195122,0.032520325,0.25203252,0.093495935,121571004,741,115.1,82.96,5.89,3.7,2775.6,819429,295.23,289857,2.83,86282,592485,140662,104.1,508,1307.88,180.26,4.95,39515,425253058,7351,104507,30079,5709
南,臺南市,462,6,153,43,664,0.695783133,0.009036145,0.230421687,0.064759036,406910322,872,231.86,77.58,11.08,3.8,2191.65,1881156,858.33,696194,2.7,227694,1358870,294592,99.36,2402,1375.1,197.33,4.93,111731,2400772339,37358,912472,67043,13082
南,高雄市,564,47,254,98,963,0.585669782,0.048805815,0.263759086,0.101765317,626630316,868,167.86,78.22,10.19,3.7,2951.85,2773060,939.43,1110031,2.5,328744,2007955,436361,97.64,4441,1020.31,195.7,3.82,164264,4810932900,86610,2077854,120241,25392
東,臺東縣,54,0,26,0,80,0.675,0,0.325,0,30581638,744,120.75,83.17,5.01,3.5,3515.25,216966,61.72,83213,2.61,25149,155657,36160,106.06,86,1427.27,115.4,0.91,13191,76100432,1434,16771,18172,2378
東,花蓮縣,89,0,36,0,125,0.712,0,0.288,0,57049454,743,98.34,81.74,5.72,3.5,4628.57,326369,70.51,126751,2.57,38765,233502,54102,102.47,198,1889.82,262.63,11.87,20443,191496669,3664,77094,18958,4776
外,澎湖縣,27,0,8,0,35,0.771428571,0,0.228571429,0,21014722,844,114.56,84.7,4.2,3.6,126.8641,105236,829.52,41544,2.53,10870,77068,17298,106.67,56,932.32,167.86,4.8,6392,34329496,827,11502,6228,940
外,連江縣,7,0,0,0,7,1,0,0,0,4015355,991,77.07,87.61,4.95,0.7,28.8,13093,454.62,3194,4.1,1539,9991,1563,134.01,12,748,53.98,0,1000,5424782,188,1787,906,343
外,金門縣,23,0,4,2,29,0.793103448,0,0.137931034,0.068965517,36210867,913,91.62,83.48,5.82,1.1,151.656,140149,924.12,41196,3.4,12834,108244,19071,99.66,73,784.88,59.26,7.95,19466,60941919,1284,23635,18228,1786
